;"class";"5478";NULL;"8";"Install_Controller";;"0";"676e45c35c1ab2132520f1adffd44218";"0";"b2dfd33ecb7e4342a9bc68c828f41a6f";;;"3868"
;"class";"6044";"4239";"8";"Ext_Events_Grid_Column_Number";;"0";"796a3aab4ad4947547427af212d8df75";"0";"72691f77ad04d3f765f345c39a0a8ab8";;"Ext_Events_Grid_Column";"4242"
;"class";"6045";"4239";"8";"Ext_Events_Grid_Column_Template";;"0";"ad905cd125b1f0185a01425a6c67d683";"0";"2d2d3d653bbb19db56c0ad5b019231e0";;"Ext_Events_Grid_Column";"4243"
;"class";"6046";"4239";"8";"Ext_Events_Grid_Column_Action";;"0";"3d2a56c116b77ab4e1c5677e0f53b92f";"0";"42bdfa920f5f78300aee4c403fa01d5d";;"Ext_Events_Grid_Column";"4244"
;"class";"6047";"4239";"8";"Ext_Events_Grid_Column_Boolean";;"0";"4e923657ea7847d936ea0a86d9d72bf4";"0";"0fd6b0a34c7487808c9e2929b9082add";;"Ext_Events_Grid_Column";"4245"
;"class";"6049";"4178";"8";"Ext_Events_Grid_Column_Action_Button";;"0";"989c44c3a8b9ccd6739b824b681fad0f";"0";"c453278ba41dc179b4ae79aec6209a0c";;"Ext_Events";"4246"
;"class";"6051";"4253";"8";"Ext_Events_Grid_Filter_Date";;"0";"766f81931cc70be19514cbfa4ca7f12f";"0";"ae2532a58cde838a00b009a2f2f9589e";;"Ext_Events_Grid_Filter";"4247"
;"class";"6052";"4253";"8";"Ext_Events_Grid_Filter_Number";;"0";"c39d33d9abe45d08e1d3a678e92b472e";"0";"9efbf98042067928c4f5c056493ee1a6";;"Ext_Events_Grid_Filter";"4248"
;"class";"6053";"4253";"8";"Ext_Events_Grid_Filter_List";;"0";"5f50daa60c6ca4460f0d60f9fceca12e";"0";"93a6f8aac4b79bf123b83813064972d0";;"Ext_Events_Grid_Filter";"4249"
;"class";"6054";"4247";"8";"Ext_Events_Grid_Filter_Datetime";;"0";"36d136d4a80b36121e6dd16c0844e0ff";"0";"20bc920e26a3d2e0af776cfb84bfbb25";;"Ext_Events_Grid_Filter_Date";"4250"
;"class";"6055";"4253";"8";"Ext_Events_Grid_Filter_String";;"0";"1c38b895c2461bfbc4de3068f3f6471a";"0";"933fd88e5f982b58f90c73232b6c254a";;"Ext_Events_Grid_Filter";"4251"
;"class";"6056";"4253";"8";"Ext_Events_Grid_Filter_Boolean";;"0";"b26f754cdc0f1853594eb2109df990c9";"0";"a948313a195af50fc4ca251e245186ae";;"Ext_Events_Grid_Filter";"4252"
;"class";"6057";"4178";"8";"Ext_Events_Grid_Filter";;"0";"d6db48fe6f9913466c48a677aa1297fa";"0";"208de8cde41ad4d1194b719fdefc2596";;"Ext_Events";"4253"
;"class";"6058";"4287";"8";"Ext_Events_Menu";;"0";"2fe666b4e6cdd8937916190377d73e20";"0";"610419231de089685887378328f6d7f4";;"Ext_Events_Panel";"4254"
;"class";"6059";"4287";"8";"Ext_Events_Window";;"0";"806f69d69a1773c4b2b9af81f5b47b11";"0";"539c292518c9f4b5ca53948431596aaa";;"Ext_Events_Panel";"4255"
;"class";"6062";"4258";"8";"Ext_Events_Form_Field_Date";;"0";"ac992b4c1d4ff23eab8f0c3167f29c30";"0";"d1724be22bcebf0de68ecdfa2138c8bd";;"Ext_Events_Form_Field_Picker";"4256"
;"class";"6063";"4266";"8";"Ext_Events_Form_Field_Checkbox";;"0";"4b230631d368fff1d2e20b43a14f2338";"0";"f997e96c4a8018fd92f46ce3b4643d9b";;"Ext_Events_Form_Field_Base";"4257"
;"class";"6064";"4261";"8";"Ext_Events_Form_Field_Picker";;"0";"6a4b3bab2a3c5c1290c1a6705b28c927";"1";"75dd75f6ef7edf4978e7a087df5d21e7";;"Ext_Events_Form_Field_Text";"4258"
;"class";"6065";"4266";"8";"Ext_Events_Form_Field_Display";;"0";"162bda47d1b0f11759f5c797c9a704b0";"0";"8dcfef3145f495dddad911c3bc599f68";;"Ext_Events_Form_Field_Base";"4259"
;"class";"6066";"4269";"8";"Ext_Events_Form_Field_Number";;"0";"79907735e8489d5935ef3a4e69de1901";"0";"c1d6be6847c818e8bc1d476ec5a848a5";;"Ext_Events_Form_Field_Spinner";"4260"
;"class";"6067";"4266";"8";"Ext_Events_Form_Field_Text";;"0";"f7d676d56af6db79252ae8f5500ff789";"0";"c960505325f49b0a6cabfa0bf6150346";;"Ext_Events_Form_Field_Base";"4261"
;"class";"6068";"4258";"8";"Ext_Events_Form_Field_Time";;"0";"3b4bbcd80189853cd85d262eadd958c6";"0";"9132f8fa163812c45bda30f54001cce1";;"Ext_Events_Form_Field_Picker";"4262"
;"class";"6069";"4288";"8";"Ext_Events_Form_Field_Htmleditor";;"0";"ba7c14113cd30a392a2965b95cdad886";"0";"af96b7449309c4ec9fbbf633cb2fe541";;"Ext_Events_Component";"4263"
;"class";"6070";"4258";"8";"Ext_Events_Form_Field_Combobox";;"0";"abc13a1ccf21d231b9dbfee8033d172a";"0";"3bfa566a68aaa77c9232e1af5386ca8d";;"Ext_Events_Form_Field_Picker";"4264"
"Field Event abstract (class name based on sencha architecture)";"class";"6071";"4266";"8";"Ext_Events_Form_Field_Field";;"0";"461321d5961dd2be58abecb53591a404";"1";"86e964a65a494447dec623e76ff836b9";;"Ext_Events_Form_Field_Base";"4265"
"Bsse Field Event abstract (class name based on sencha architecture)";"class";"6072";"4288";"8";"Ext_Events_Form_Field_Base";;"0";"7a8ea6a13750cee1f5d9003825d4ed95";"1";"059eab217818485b515f7d8458f14ad6";;"Ext_Events_Component";"4266"
;"class";"6073";"4261";"8";"Ext_Events_Form_Field_Textarea";;"0";"12bb32c1f5f7d1e7e818b45a2da1702b";"0";"317a854cabffb8d7f6c01ed93593fc90";;"Ext_Events_Form_Field_Text";"4267"
;"class";"6074";"4257";"8";"Ext_Events_Form_Field_Radio";;"0";"e439f2f57ed9ccaad6374e16e2d4cda9";"0";"dda4a18493f3d336c609a76951b61484";;"Ext_Events_Form_Field_Checkbox";"4268"
;"class";"6075";"4261";"8";"Ext_Events_Form_Field_Spinner";;"0";"7a873b57d16176384d351c5dd8bb2675";"1";"16171c26c72554cc38409383437e1a3c";;"Ext_Events_Form_Field_Text";"4269"
;"class";"6076";"4261";"8";"Ext_Events_Form_Field_File";;"0";"b9a4b976f7e370115c425c71f995123f";"0";"96e791d9bc77378c5b73a82b6a783c8e";;"Ext_Events_Form_Field_Text";"4270"
;"class";"6077";"4272";"8";"Ext_Events_Form_Radiogroup";;"0";"929babaf135e9859aa27c63e9ceaffd4";"0";"20f3f49f60183e947ad40b2796da70b1";;"Ext_Events_Form_Checkboxgroup";"4271"
;"class";"6078";"4274";"8";"Ext_Events_Form_Checkboxgroup";;"0";"b28c58210fb983b4b7b5bcf65b0570a1";"0";"0cdb95584d2a1965f91dc6c13e7a6db4";;"Ext_Events_Form_Fieldcontainer";"4272"
;"class";"6079";"4289";"8";"Ext_Events_Form_Fieldset";;"0";"e79f94cf7992fbd28113676627ed9427";"0";"a4224d1921937486c7fd7899d01574e5";;"Ext_Events_Container";"4273"
;"class";"6080";"4289";"8";"Ext_Events_Form_Fieldcontainer";;"0";"7ba439674abeaff874bbf26ec9943d02";"0";"c3add45627e16f4c0c3082801932ffcd";;"Ext_Events_Container";"4274"
;"class";"6082";"4286";"8";"Ext_Events_Button_Split";;"0";"2f5ba66be1bdf637fb8c9c0d3ba7702d";"0";"0598a7cf8754e53ececdfd9b29563b02";;"Ext_Events_Button";"4275"
;"class";"6083";"4294";"8";"Ext_Events_View";;"0";"794e9a90cd9ccddf1d47f4867ed21e0f";"0";"b98d75a198f9f3462bb2c261e55f2ff8";;"Ext_Events_View_Abstract";"4276"
;"class";"6087";"4264";"8";"Ext_Events_Component_Field_System_Dictionary";;"0";"dff8b75b4d0fe6f111f6b36ad9cd17ae";"0";"c6e2d8d8e885326270a85ae7cb7155a1";;"Ext_Events_Form_Field_Combobox";"4277"
;"class";"6088";"4265";"8";"Ext_Events_Component_Field_System_Objectslist";;"0";"1d9243319ef9eab85141fc6246ab8b94";"0";"ab121d8fae1555164f1b44451ce8ac69";;"Ext_Events_Form_Field_Field";"4278"
;"class";"6089";"4274";"8";"Ext_Events_Component_Field_System_Objectlink";;"0";"1dfc63f911cd33094de4658bbc3e6f0a";"0";"7da85f94685a86c3625b687d51e3f57d";;"Ext_Events_Form_Fieldcontainer";"4279"
;"class";"6093";"4281";"8";"Ext_Events_Component_Window_System_Crud_Vc";;"0";"daaadc61403d7ec51fd97a41020def35";"0";"16f01810e9ff36d459568560e842abe7";;"Ext_Events_Component_Window_System_Crud";"4280"
;"class";"6094";"4255";"8";"Ext_Events_Component_Window_System_Crud";;"0";"e515f4dad139f97932ca106946e8129c";"0";"7939bdad174306ba574f1312d931a9c6";;"Ext_Events_Window";"4281"
;"class";"6095";"4301";"8";"Ext_Events_Grid";;"0";"0bd8dcf61655228bcb4cfee4468aabdc";"0";"11f9ef5a9193234e5cae0663a90325e0";;"Ext_Events_Table";"4282"
;"class";"6096";"4289";"8";"Ext_Events_Toolbar";;"0";"bf9c5079be2c117f79df2ddae7c1d2d3";"0";"6b446f606f019d31c91f57faddc91b79";;"Ext_Events_Container";"4283"
;"class";"6097";"4287";"8";"Ext_Events_Tabpanel";;"0";"9c4c90cc740765787f1a1c5af3f766d4";"0";"5e9fe750f09eec8d33cef749cf547a4c";;"Ext_Events_Panel";"4284"
;"class";"6098";"4301";"8";"Ext_Events_Tree";;"0";"609371ec264b2bdbdf6d9d55f58144ba";"0";"a082ab461b379153afb1c1a4014e4063";;"Ext_Events_Table";"4285"
;"class";"6099";"4288";"8";"Ext_Events_Button";;"0";"31f072e2bf91bd6076add198d82c421c";"0";"f76c85c1dc23034e64100cceb16260bf";;"Ext_Events_Component";"4286"
;"class";"6100";"4288";"8";"Ext_Events_Panel";;"0";"0be138a8bc43bdd6f53b1651efd8624b";"0";"e1ac51b757a0514b1fe70e6b538572f7";;"Ext_Events_Component";"4287"
;"class";"6101";"4178";"8";"Ext_Events_Component";;"0";"3fd5883e913db7d5c49fa23bc42ab111";"0";"f138c900441b507fcf80ef5f851b4813";;"Ext_Events";"4288"
;"class";"6102";"4288";"8";"Ext_Events_Container";;"0";"fe2ba496ef5c48a09ad0d36d6e3f6f45";"0";"6ee23b3ce8f3ac1f16514b005c32ecb1";;"Ext_Events_Component";"4289"
;"class";"6104";"4254";"8";"Ext_Events_Menu_Colorpicker";;"0";"336cebb93e67a5ec19804eaa15e534f6";"0";"9239872c1275553b87daf56d02ea3346";;"Ext_Events_Menu";"4290"
;"class";"6105";"4288";"8";"Ext_Events_Menu_Item";;"0";"18eab735d1a941d6543b196464eb2281";"0";"b2749696411b327b10920686263e5cf4";;"Ext_Events_Component";"4291"
;"class";"6106";"4254";"8";"Ext_Events_Menu_Datepicker";;"0";"dac0c64de39c7c3e499787cf8465e0cc";"0";"a8947ddbac21e58d4e65631709ae166d";;"Ext_Events_Menu";"4292"
;"class";"6107";"4291";"8";"Ext_Events_Menu_Checkitem";;"0";"e73e1e7bfbff193168fd1003fa92d4e8";"0";"7eb76c8fd240a00934883e757c80d09d";;"Ext_Events_Menu_Item";"4293"
;"class";"6109";"4288";"8";"Ext_Events_View_Abstract";;"0";"4c9c7ba43f8bdcd215f3306d1411625f";"0";"745170e6103f064f720bcfc9e682595f";;"Ext_Events_Component";"4294"
;"class";"6111";"4288";"8";"Ext_Events_Toolbar_Item";;"0";"9eb6fa7e8dbfcc163b529677a0fe7b70";"0";"efb92cdcd54fb3ab2779f7be57539553";;"Ext_Events_Component";"4295"
;"class";"6112";"4288";"8";"Ext_Events_Toolbar_Fill";;"0";"9118aaa36d513d5df37f57870dd7dce2";"0";"6eaadcb29f20869beffd68147d5fcd69";;"Ext_Events_Component";"4296"
;"class";"6113";"4283";"8";"Ext_Events_Toolbar_Paging";;"0";"4c3f6916b1b566a2cfad698340326b3b";"0";"341b55b6b592aa7ee068d5363ee6c11d";;"Ext_Events_Toolbar";"4297"
;"class";"6114";"4295";"8";"Ext_Events_Toolbar_Textitem";;"0";"0589ee31c7ab922f2f2e0a60bc2b3e7c";"0";"86e69819b32e850e7539da004d8d0e9f";;"Ext_Events_Toolbar_Item";"4298"
;"class";"6115";"4295";"8";"Ext_Events_Toolbar_Separator";;"0";"f5d9f0d970d9b5c046aa39c7a7d0290b";"0";"4b2830d95204aa528c76fdb1483edf58";;"Ext_Events_Toolbar_Item";"4299"
;"class";"6116";"4288";"8";"Ext_Events_Toolbar_Spacer";;"0";"f41b3038110d5d375b36d6f7f4ff4b92";"0";"b3357ac7c855303a4629eb6193a6c48f";;"Ext_Events_Component";"4300"
;"class";"6117";"4287";"8";"Ext_Events_Table";;"0";"3c4951a4f8e2dd7e22a9ecdcf3cb1c8a";"0";"d6f7074c86f7220853d4617be586b53f";;"Ext_Events_Panel";"4301"
;"class";"6118";"4287";"8";"Ext_Events_Form";;"0";"f589a66a287d6d9057f7322203f39198";"0";"4c4eec1ecd5ef7891e5bbdfa1e19386b";;"Ext_Events_Panel";"4302"
;"class";"6120";"4073";"8";"Ext_Object_Instance";;"0";"0f3a5e7eaf9729ae37daef40b19dbd94";"0";"3c0ca71d77e4dc7159c31ba97f9b8c0e";;"Ext_Object";"4303"
"File Uploader";"class";"6121";NULL;"8";"Upload";;"0";"50039d4681ef65ada9f4a4c96ed09b62";"0";"375d914024305950987d7139ee699d8a";;;"4304"
;"class";"6123";NULL;"8";"Export_Layout";;"0";"1e166f5ff43e05d80af87628ae4d6c9a";"1";"17046180c512cc30dfa0a0c1f5216581";;;"4305"
;"class";"6126";"4305";"8";"Export_Layout_Table_Csv";;"0";"8a132500bf591513320a5e535e056a58";"0";"0a4649cb3383a16ab8928d3bd10e66da";;"Export_Layout";"4306"
;"class";"6128";"4308";"8";"Export_Adapter_Csv";;"0";"2505447b2afb878dc305d0c68c445a9f";"0";"be8daca49d654c6ade550ac9f2c313ef";;"Export_Adapter_Abstract";"4307"
;"class";"6129";NULL;"8";"Export_Adapter_Abstract";;"0";"89fe0ff33c008c7687d36e2952c1ecd1";"1";"dab84a327da2ce34c8c00fe693e3fb0b";;;"4308"
"Class optimized for fast work with tree structures.
Easily handles up to 25000-30000 sets of elements (less than 1 second to fill out)
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net
Copyright (C) 2011Kirill A Egorov

This program is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.
 
This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.See the
GNU General Public License for more details.
 
You should have received a copy of the GNU General Public License
along with this program.If not, see .";"class";"6130";NULL;"8";"Tree";;"0";"a089ba330029e1dcf1de877740fa7455";"0";"4f869573f03782695cc9e1daeac3099a";;;"4309"
"Request wrapper";"class";"6131";NULL;"8";"Request";;"0";"a14b152f76784e65b31d10e77b9064ca";"0";"a3dd27d8afa767f24ea03bc57501775a";;;"4310"
"PSR0 Autoloader class";"class";"6132";NULL;"8";"Autoloader";;"0";"3b9c53024df0de7a49c6281b083f77c3";"0";"454cc7b7cc1abee7f2ac869f7cc6d881";;;"4311"
;"class";"6133";NULL;"8";"Cache";;"0";"830fc0d9737436da313f34faecdc6d10";"0";"72fed4aa4dba8e514ae74a7ec6557168";;;"4312"
;"interface";"6134";NULL;"8";"Log";;"0";"8dd100afd4ec9405d005221427fb5d0f";"1";"9b0a0cf6083eb97515d2051296e1a7e9";;;"4313"
;"class";"6136";NULL;"8";"Utils_Format";;"0";"f530dd7fb3fe46bcaf82cd1cc7f5b641";"0";"40cd23899f8433fa8c5d734166a31ad1";;;"4314"
;"class";"6137";NULL;"8";"Utils_Fs";;"0";"2194f9ad694550a3695498a67dd0d908";"0";"51f08220510baba7e35e234ebee6ad32";;;"4315"
;"class";"6138";NULL;"8";"Utils_String";;"0";"7617ad0a4e58a61d0b915178fb0416ab";"0";"b240e69219f6c4cec33e2db50bbd7017";;;"4316"
"Interface for validation classes";"interface";"6140";NULL;"8";"Validator_Interface";;"0";"c082062046385d81da2a97e85956522c";"1";"f1d59a8a3a08198436abb7b3942e32c9";;;"4317"
;"class";"6141";NULL;"8";"Validator_Alpha";;"0";"38d5c0da5fdae45d4abd9effa96be3fb";"0";"25a44d38d13c675ca296aea8e94fec1c";"Validator_Interface";;"4318"
;"class";"6142";NULL;"8";"Validator_Alphanum";;"0";"6e2866cd75b716994698eef5ead09946";"0";"5526aefe796dbefad8cedf8f34291b34";"Validator_Interface";;"4319"
;"class";"6143";NULL;"8";"Validator_Pagecode";;"0";"48a771d5bae9bebb35340fccc0ad2a30";"0";"50193dae5612b01dd5544a47c1634adf";"Validator_Interface";;"4320"
"Email validator";"class";"6144";NULL;"8";"Validator_Email";;"0";"bc802aa168dee6e68fba908d818c3393";"0";"8434cc34424c0d8fcea673999d7d934b";"Validator_Interface";;"4321"
;"class";"6145";NULL;"8";"Validator_Ip2long";;"0";"5c1084d63ffd7a6809c932925ea52e8a";"0";"f310599f6bb0c4d9be4c57a2d5fc3d73";"Validator_Interface";;"4322"
"Page navigator";"class";"6146";NULL;"8";"Paginator";;"0";"b3b5b85e4860a2071a2bba5cbe421c65";"0";"ec4a9aa0488d8169d7dd7aec43012cb9";;;"4323"
"Template class";"class";"6147";NULL;"8";"Template";;"0";"1ec1ad35a090ce1d341bca74e7e3a056";"0";"05a39f85e22ea8d767382d650c27a7cc";;;"4324"
"Interface for cache adapters";"interface";"6149";NULL;"8";"Cache_Interface";;"0";"5a341693412d26ae6ec0f53505edf790";"1";"1049f079a0293fc149b286bcf04de74d";;;"4325"
"Cache Backend Memcached
Simple Memcached adapter";"class";"6150";"4328";"8";"Cache_Memcached";;"0";"13c6e9367f542f69544081d9d49008f2";"0";"0450e4844af674bf709054c107066dce";"Cache_Interface";"Cache_Abstract";"4326"
"Cache Backend Memcached
Simple Memcache realisation, based on Zend_Cache";"class";"6151";"4328";"8";"Cache_Memcache";;"0";"b4aebeb51744818c7cec8501813cd7f7";"0";"99613cc0512191378126a186456ea7dc";"Cache_Interface";"Cache_Abstract";"4327"
;"class";"6152";NULL;"8";"Cache_Abstract";;"0";"8c9554e3e0ee42c5cf72faa25e6f6bd2";"1";"1e167ccae7de3a164bf7c95d18e3dcc2";;;"4328"
"APC cache adapter";"class";"6153";"4328";"8";"Cache_Apc";;"0";"d885395939aa861962bc3d22f8d0f9c8";"0";"4c34493825183a9c4f260390410ea88a";"Cache_Interface";"Cache_Abstract";"4329"
"Filter component";"class";"6154";NULL;"8";"Filter";;"0";"3332dd78ec68d64c2ff4de57b81871bc";"0";"a5ecb75f4001770e9c3b3af153859252";;;"4330"
"Storage interface";"interface";"6156";NULL;"8";"Store_Interface";;"0";"971b3af5eda8b01cd8492bcc08818ab7";"1";"7f5267b412821a3cfd59323c3eac7e6a";;;"4331"
"Session storage";"class";"6157";"4333";"8";"Store_Session";;"0";"d1e16b2c6bd0b56c7d1d0271eccab393";"0";"7f19e7f07e9badcad66e4d2eb9dba32f";"Store_Interface";"Store_Local";"4332"
"The class allows you to store data locally in the form of key value pairs
Note that null value causes the keyExists() method return false (for better perfomance)";"class";"6158";NULL;"8";"Store_Local";;"0";"0e59179973b6f09d1c46784b5f082516";"0";"f5248da2be1531070cbfb13aec760261";"Store_Interface";;"4333"
"Лог ошибок в базу данных";"class";"6160";NULL;"8";"Log_Db";;"0";"754c6bc4a94e166a7f9c8751911f6374";"0";"8d577d53aca8060e70a203e50f3f24c4";"Log";;"4334"
"Смешаный лог, пытается писать в базу если не может то в файл";"class";"6161";NULL;"8";"Log_Mixed";;"0";"00753242d4ea3b3dc36444a34f10e01e";"0";"338da83432b614e8f0933aeb76342b5e";"Log";;"4335"
;"class";"6162";NULL;"8";"Log_File";;"0";"840d47e3b3167a8baaa62e55a7b0337a";"0";"94dced942fa64c330ca2d238030fc842";"Log";;"4336"
"Configuration Object Factory";"class";"6163";NULL;"8";"Config";;"0";"23c48600bac25c283c8e0a0369058cf0";"0";"3c3680094dbda385739a01bfea9b41a4";;;"4337"
"Base class for data models";"class";"6164";NULL;"8";"Model";;"0";"2dc18aea19bc1c75c05ce9d562bb5e28";"0";"3ab35e844a43880524df3aabd02ccf06";;;"4338"
;"class";"6167";NULL;"8";"Db_Query_Condition";;"0";"de3b97bffb703b3c7717b80d5ebfbbf0";"0";"4f3775d4c26bac9587d4dadc6120df12";;;"4339"
;"class";"6168";NULL;"8";"Db_Query_Part";;"0";"a93825af3227b145d4adb8b2c620fa81";"0";"048437e18570643a824a57bf1b3a2e3e";;;"4340"
;"class";"6169";NULL;"8";"Db_Query_Storage";;"0";"6e93dce1ebbd830ca72bc59649f06eb8";"0";"0b2b4a6f87571c180d13e51db74e44bc";;;"4341"
"Abstract Base for Db_Query_Storage";"class";"6172";NULL;"8";"Db_Query_Storage_Adapter_Abstract";;"0";"b39f3d23469a72702f17c3ced1b38e31";"1";"38e2a5da942e2193de04ebcbd2ee0569";;;"4342"
"File adapter for Query_Storage";"class";"6173";"4342";"8";"Db_Query_Storage_Adapter_File";;"0";"01849cec21fac948c76078e4e91c6b65";"0";"0c5b8b324da68c974f8ea32bd93f6546";;"Db_Query_Storage_Adapter_Abstract";"4343"
"Database Object class. ORM element.";"class";"6174";NULL;"8";"Db_Object";;"0";"808ecbbb41865f112f08a22c10e52665";"0";"68950c75d60a8542ef6abb717938fe12";;;"4344"
"ORM query class, used in Report Constructor";"class";"6175";NULL;"8";"Db_Query";;"0";"8973859bdf3d461af8b0c8a4e2dc3c27";"0";"7f8b427954367db793db7bdba229df93";;;"4345"
;"interface";"6177";NULL;"8";"Db_Manager_Interface";;"0";"a6120d4be774846c7289f95c180a778b";"1";"23849ff083dd1ce9126a017c8773e33e";;;"4346"
;"class";"6179";NULL;"8";"Db_Select_Filter";;"0";"f614973dfe28767bbed7397f512764d3";"0";"8428cfdaffb922df867be768bf1a4779";;;"4347"
"Class for building SQL SELECT queries
Represents an implementation of the Zend_Db_select interface,
features simplified logic and better performance.
Functionality is practically identical to that of Zend_Db_Select, so it is easy to use for those, who is familiar with the latter.
introduced in DVelum 0.9";"class";"6180";NULL;"8";"Db_Select";;"0";"e20d35e1bd0d515c6fee8c14edf6e2b0";"0";"09245a6407e57c0ec6165b56e0122df0";;;"4348"
;"class";"6183";NULL;"8";"Db_Adapter_Mysqli_Statement";;"0";"311e47d0a071818d97d7b5cf7251b1c8";"0";"56d06cddefab98f56a58b217c40a4050";"Zend_Db_Statement_Interface";"Zend_Db_Statement_Mysqli";"4349"
"Extended Misqli adapter
Error handler implementation, performance patch, Db_Select , Light Version";"class";"6184";NULL;"8";"Db_Adapter_Mysqli";;"0";"6549af8775be054df30d9807c4da2420";"0";"c44a41ab148c82e99470027f7bad3fed";;"Zend_Db_Adapter_Mysqli";"4350"
"Storage adapter for Db_Object
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6186";NULL;"8";"Db_Object_Store";;"0";"c1f32b97dae2d7f61b2c79869e61dcd6";"0";"2d7a0be50f2e6915489ee2d415f94786";;;"4351"
;"class";"6187";NULL;"8";"Db_Object_Acl";;"0";"51536294ab0b9fe04763f4a60670d156";"1";"c350e96bfbf4a64e221d7781a8690400";;;"4352"
"Db_Object information expert
Helps to findrelations between objects
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6188";NULL;"8";"Db_Object_Expert";;"0";"bc383e00c52f6df1e74342c2bcd2ed33";"0";"110dfeb21628512b045472dbbfcd9566";;;"4353"
;"class";"6190";NULL;"8";"Db_Object_Config_Translator";;"0";"be437dbe66cb08cbfe3b6d561c66aca9";"0";"adab0d03454c92948079d71b6c6df2a2";;;"4354"
"Db_Object Property class
Note: &#34;id&#34;property creates automatically
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6191";NULL;"8";"Db_Object_Property";;"0";"064ad8e01e3fb549effa1abaa7b0361c";"0";"ba260a49b1189568616c7f8812ba2a87";;;"4355"
"Builder for Db_object
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6192";NULL;"8";"Db_Object_Builder";;"0";"4c3792700bfdef01ec3998de7075ebd2";"0";"f8020ade035a188e168680479a669f1c";;;"4356"
"Import component, experimental class";"class";"6193";NULL;"8";"Db_Object_Import";;"0";"810f3b81d042bc943d87c70f2efc58c9";"0";"7c8da32fa7a36d275314d012dd96c496";;;"4357"
"Db_Object Manager class
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6194";NULL;"8";"Db_Object_Manager";;"0";"1f42f326ea14599aa2c77dbd52340342";"0";"395f4de20510e6568bd59af35d7f6dd5";;;"4358"
"Db_Object structure config
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6195";NULL;"8";"Db_Object_Config";;"0";"44ee788fdef812dab4ff7ea4cc4623bc";"0";"13704c383c197fd4148cf94717443bf5";;;"4359"
"Abstract class for event managing
DVelum project http://code.google.com/p/dvelum/ , http://dvelum.net";"class";"6197";NULL;"8";"Db_Object_Event_Manager";;"0";"26b27e43884696423352a721b273a527";"1";"df75d5bfe471982712bf34d712935e41";;;"4360"
"A class that contains methods for working with filesystem";"class";"6198";NULL;"8";"File";;"0";"61923460566083351a5cf1f5fd459869";"0";"88c924fae3eeba3dbfd55b84246f3f74";;;"4361"
;"class";"6200";NULL;"8";"Template_Storage";;"0";"c4c0cb5b78ef9cd670790a49f6ebf209";"0";"924bc459873438e90d1c0726ec4dc4bb";;;"4362"
"Application response class";"class";"6201";NULL;"8";"Response";;"0";"11ea236059479d053c2f13bf8153c187";"0";"4826343566fe17c91b2564500b395673";;;"4363"
;"class";"6202";NULL;"8";"Export";;"0";"e6237e0f4036f1a83e3f1f0d68135af2";"0";"8e916b4cab28d8f3e406bfcecc69905a";;;"4364"
"Security_Csrf class handles creation and validation 
of tokens aimed at anti-CSRF protection.";"class";"6204";NULL;"8";"Security_Csrf";;"0";"c573c914dcff8c0c3ad2ef7bfb7db42d";"0";"8626fcf44c791e231c1bd0b1f0d15a2a";;;"4365"
